area,pop_density,crime_rate,disadvantage,incarceration
Urban,18.166008324377497,28.63123,Low,High
Urban,21.356726643034687,58.608,Medium,Medium
Rural,10.023975316353962,14.1984,Low,High
Rural,14.926137613167725,22.29075,Medium,Medium
Urban,21.88661122920937,79.772,High,High
Urban,18.549330057766124,31.06836,High,High
Urban,22.45670244945194,28.63123,Low,High
Rural,9.919496383860412,4.8314,Low,Medium
Urban,23.26712227931091,47.38844,High,Medium
Rural,7.83341724286619,2.39725,High,Low
Rural,8.359091772620246,1.5776,Low,Low
Rural,8.954471251681102,6.53248,Medium,High
Urban,18.87760963341906,33.07068,High,High
Rural,7.861624106210654,4.79759,Medium,High
Rural,11.330593269542208,5.80352,Low,Low
Urban,15.471447042951484,15.32492,High,High
Rural,7.976398757787383,3.5118,High,Low
Urban,24.949432163903044,43.88912,Medium,High
Rural,8.964016326954113,8.29035,Medium,Low
Urban,16.806539954751944,39.628,High,High
Urban,15.990212662881802,11.80355,High,Medium
Rural,11.539009012483852,28.63123,Medium,High
Rural,9.132249755404693,11.9306,High,Low
Rural,9.778915819102009,6.3104,Low,Low
Rural,10.64407779697071,15.32492,Medium,Medium
Rural,7.358152537961365,9.907,Low,Low
Rural,10.12822381858574,7.34508,High,High
Urban,20.203871249442155,47.96972,High,High
Rural,7.748897140230139,2.39725,Low,Low
Rural,12.445239794974293,29.38032,High,Low
Rural,10.29706531635259,7.34508,Low,Low
Rural,9.890966563134038,2.267,Low,Low
Urban,14.122658041899975,24.54784,High,High
Urban,22.43381310882536,98.08927,High,High
Rural,10.316026033535096,16.54679,High,Low
Urban,20.260553632632895,28.4954,High,Medium
Rural,9.191165271757734,14.26608,Medium,Low
Rural,10.070891698250945,17.19068,High,High
Rural,9.373109320939012,9.907,Low,Medium
Urban,19.650045333795628,35.21555,High,High
Urban,20.86470560883436,19.943,Medium,High
Rural,9.144078930073466,0.81612,Low,Medium
Urban,17.713778850377217,12.35047,Low,Low
Urban,19.318208583922097,38.356,Low,Low
Urban,22.2936536371011,74.61315,High,High
Urban,17.37643364755652,11.9306,Medium,Low
Rural,10.487882900046602,9.791,High,Low
Urban,20.186338552568074,52.1594,Low,Low
Urban,22.103052118889426,42.28749,High,Low
Urban,17.885658602508254,29.49823,Low,Medium
Urban,17.70533546897642,28.4954,High,High
Urban,21.036126413030473,50.72581,Low,Low
Rural,11.595296107592812,3.5496,High,Medium
Urban,19.65835598784772,54.14315,High,High
Rural,10.974788555710266,13.05792,Medium,High
Rural,8.523526398357555,4.98428,Medium,High
Rural,12.769360016167163,14.7384,Medium,Medium
Urban,16.029988810229625,14.09904,High,Low
Rural,8.597368248949293,8.23932,High,High
Rural,10.305849080133383,17.19068,Low,Low
Urban,24.745474530672666,44.85852,Low,Medium
Urban,24.4664583026386,77.3024,Medium,High
Rural,10.403096994315879,12.35047,Low,Medium
Urban,11.292015396731678,8.29035,High,Low
Rural,11.2940315992425,22.185,High,High
Urban,22.001114388940227,63.575,High,High
Rural,13.807838238969824,33.07068,Low,High
Urban,16.58987027873442,26.2016,Medium,Low
Urban,23.897659145426903,58.608,Medium,High
Urban,21.636723395821075,39.44,Medium,High
Urban,20.397572794014447,38.356,Medium,High
Urban,19.367744297144586,31.6062,Medium,Low
Urban,21.35085830388856,49.40188,Medium,High
Urban,21.14209118178257,47.96972,High,Low
Urban,19.235428249153234,22.02975,Medium,Low
Urban,24.84731484687819,61.91875,High,High
Rural,11.590333090198397,9.068,Medium,Low
Urban,16.284969250725794,17.19575,Low,Medium
Rural,10.950919304671412,6.512,High,Medium
Rural,10.249996150968263,8.24175,Low,High
Urban,13.288952717419377,11.80355,Medium,Medium
Rural,9.838471273698026,7.34508,Medium,Medium
Urban,16.118914821193652,43.88912,High,Medium
Rural,11.210409263866023,6.2432,Medium,High
Urban,18.83774065122506,19.19036,Low,Low
Urban,20.5179610460479,28.19195,High,Medium
Rural,11.108459538756705,7.93071,Low,High
Rural,6.170071540198906,0.10175,Medium,Medium
Rural,9.435019371180005,9.86,High,Medium
Urban,21.40124532602917,66.18716,High,High
Urban,20.35721713839689,33.1614,Medium,Medium
Urban,18.60107985537264,25.06496,Low,High
Urban,13.859575754002842,35.5946,Low,Medium
Rural,7.791821502161714,4.8314,Medium,Medium
Rural,8.42130702167392,8.02467,High,Medium
