borough,month,antisocial_behaviour,burglary,robbery,violence_and_sexual_offences,subregion
Barking and Dagenham,1,688,87,30,469,East
Barking and Dagenham,2,585,105,50,449,East
Barking and Dagenham,3,600,81,49,561,East
Barking and Dagenham,4,531,85,40,564,East
Barking and Dagenham,5,469,106,47,589,East
Barking and Dagenham,6,507,90,46,617,East
Barking and Dagenham,7,521,75,42,629,East
Barking and Dagenham,8,499,112,37,523,East
Barking and Dagenham,9,439,81,46,577,East
Barking and Dagenham,10,441,118,54,561,East
Barking and Dagenham,11,357,102,62,511,East
Barking and Dagenham,12,377,105,39,528,East
Barnet,1,1260,193,30,530,North
Barnet,2,1099,185,34,580,North
Barnet,3,1259,272,55,772,North
Barnet,4,1035,202,49,670,North
Barnet,5,995,151,42,754,North
Barnet,6,981,187,45,732,North
Barnet,7,954,155,47,720,North
Barnet,8,816,165,58,613,North
Barnet,9,853,178,81,757,North
Barnet,10,769,213,50,745,North
Barnet,11,649,219,58,659,North
Barnet,12,669,199,44,660,North
Bexley,1,634,40,18,370,East
Bexley,2,544,66,17,343,East
Bexley,3,515,54,11,507,East
Bexley,4,555,61,12,471,East
Bexley,5,501,55,10,481,East
Bexley,6,452,73,9,475,East
Bexley,7,463,62,19,467,East
Bexley,8,428,48,10,447,East
Bexley,9,386,71,20,490,East
Bexley,10,381,50,16,521,East
Bexley,11,358,85,14,513,East
Bexley,12,295,79,21,464,East
Brent,1,1385,115,47,643,West
Brent,2,1099,147,51,669,West
Brent,3,1189,147,61,792,West
Brent,4,1014,125,64,757,West
Brent,5,973,159,50,832,West
Brent,6,1201,134,53,785,West
Brent,7,1070,159,61,839,West
Brent,8,851,160,53,762,West
Brent,9,852,152,40,807,West
Brent,10,837,189,72,820,West
Brent,11,769,150,83,769,West
Brent,12,653,136,74,684,West
Bromley,1,811,122,20,447,South
Bromley,2,793,101,18,455,South
Bromley,3,781,148,21,544,South
Bromley,4,766,121,31,553,South
Bromley,5,630,118,24,634,South
Bromley,6,630,127,33,574,South
Bromley,7,625,111,17,621,South
Bromley,8,496,97,20,545,South
Bromley,9,558,110,65,585,South
Bromley,10,467,131,27,637,South
Bromley,11,395,144,65,584,South
Bromley,12,398,155,28,538,South
Camden,1,1110,144,58,401,Central
Camden,2,1056,158,65,391,Central
Camden,3,1185,133,70,522,Central
Camden,4,1050,132,84,458,Central
Camden,5,1014,143,105,542,Central
Camden,6,1091,141,79,665,Central
Camden,7,966,139,95,623,Central
Camden,8,843,145,113,567,Central
Camden,9,766,142,96,576,Central
